L_QD (nm),S_QD (µm),D_PS (nm),ρ_PS (%),EQE (%),Luminance (cd/m²),Directionality Index,T90 Lifetime (hrs),Color
749.448142616835,1.2828626711806081,228.40632923085755,23.10090327011646,17.979723428367187,15264.025520763054,1.5019855806033502,204.9471466668088,Red
1440.8571676918993,6.727693701374023,116.82799299900977,51.88127789408888,8.608856330541446,5920.473367999324,2.370340503197501,109.59414325707009,Red
1178.3927301736862,3.82920382968694,132.32574281892275,52.43810729660639,11.65020431509457,14900.197960545964,2.283388685271733,108.19805655149446,Red
1018.3901810364439,5.577136220482325,279.7108377054159,58.24579408989239,11.97714164432107,9329.744760556068,1.196700657024085,111.87797489067225,Red
487.22236853092386,9.168098265334837,221.28581193191798,63.56548002335969,17.547659056862948,7528.383705849257,1.6702070896612324,97.84584393198527,Red
487.19342440344315,3.2436300623398746,101.83941032332594,78.55112476775207,16.775317538685055,12756.055960211273,2.385061858980046,71.94659929720146,Red
369.70033460183936,4.693446307320667,120.29430857320642,50.97802089807172,16.81375955764965,14602.28524074317,1.9268350488078045,90.91992906212776,Red
1339.4113749299222,7.799960246887438,232.70035382161117,39.377388376474755,10.041256110389362,9658.15527463905,1.6766907225997099,138.38806463928793,Red
1021.3380140918506,3.059183489424602,101.01231676924374,67.71117168612221,11.07433793806236,12365.283884301858,2.130670832073319,122.35664249159443,Red
1149.6870933552545,1.6928191884591368,132.16161028349973,36.24993507572445,14.381322174423532,16252.582860590795,2.2964941622427726,162.62562845641577,Red
324.70139315496294,3.6077630762239123,209.74675787331722,46.338285242338166,14.661406390795333,13408.608384095196,1.5939864193174325,151.36314940669297,Red
1463.8918225943933,2.4509915852860398,238.37903953853865,24.70738288053596,6.463194537626984,16326.810490849826,1.219972223832174,137.99999725171372,Red
1298.931168960506,9.367278871083158,230.3922519005201,21.52104460492745,11.288873783579525,3168.607219509925,1.3002800669680474,131.12962161318202,Red
554.8069328139313,8.273083416079754,144.85386189211195,77.7589048806755,18.282983642589674,7090.068907994774,2.1515079457287976,65.12121211083469,Red
518.1899606485208,6.700633808593811,242.4358442695072,70.15880723073235,18.054066172800358,9570.78500423668,1.5685140480072597,78.67616883999048,Red
520.0854118241206,8.84314531168946,147.44981749936002,61.75845236562188,18.059729202629992,1809.1176916232776,1.9679088176930974,114.21399779274596,Red
665.0906915514453,8.23304869209203,165.07993963185356,44.53717666485619,16.420264325443025,3384.2551357300163,2.1495890186445896,82.15859208835457,Red
929.7077179586854,2.6791305299743224,249.29828102360483,30.397659204250747,12.155584450853963,9252.61363422652,1.1862549582988915,175.4199074000318,Red
818.334022370539,9.0330309864098,229.92657980944293,29.38622256026516,15.17488136916802,4690.126732131489,1.5842724587868413,139.70393997791308,Red
649.4749682376503,5.854080177240856,269.8446820988356,35.01457388987572,15.388780185585013,10109.538375965567,1.1815637669304957,125.55565411647365,Red
